SA2,L42,L104,Lmore,Total
Abbotsford,1468,1507,515,3490
Airport West,2864,1730,206,4800
Albert Park,3646,4177,2635,10458
Alphington - Fairfield,2700,2230,758,5688
Altona,4600,3009,604,8213
Altona Meadows,7905,4477,398,12780
Altona North,5657,2348,282,8287
Ardeer - Albion,3255,1259,87,4601
Armadale,2378,2605,1314,6297
Ascot Vale,4565,3532,1112,9209
Ashburton (Vic.),2531,1689,856,5076
Ashwood - Chadstone,6567,3675,962,11204
Aspendale Gardens - Waterways,2924,2228,504,5656
Bacchus Marsh,6364,3990,544,10898
Balwyn,5707,3576,1796,11079
Balwyn North,7274,4462,2071,13807
Bayswater,4409,2861,229,7499
Bayswater North,4151,2965,284,7400
Beaconsfield - Officer,2617,2076,413,5106
Beaumaris,4121,2974,1662,8757
Belgrave - Selby,3575,2545,447,6567
Bentleigh - McKinnon,7296,4910,1859,14065
Bentleigh East,9481,6180,1580,17241
Berwick - North,8043,5530,1181,14754
Berwick - South,7103,6040,916,14059
Blackburn,6905,4747,1438,13090
Blackburn South,4065,2317,577,6959
Boronia - The Basin,9601,6370,601,16572
Box Hill,7333,3691,931,11955
Box Hill North,6378,3846,1078,11302
Braeside,0,0,6,6
Braybrook,7130,2668,285,10083
Brighton (Vic.),6090,4647,3707,14444
Brighton East,4788,3412,1944,10144
Broadmeadows,5471,1186,47,6704
Brunswick,8324,6706,1484,16514
Brunswick East,2944,2648,619,6211
Brunswick West,4966,3675,695,9336
Bulleen,4591,2376,613,7580
Bundoora - East,4029,2218,246,6493
Bundoora - North,2174,1256,206,3636
Bundoora - West,2826,1304,89,4219
Bunyip - Garfield,3157,1763,228,5148
Burwood,5200,1982,535,7717
Burwood East,4742,2154,396,7292
Cairnlea,3420,1951,166,5537
Camberwell,6273,4670,2938,13881
Campbellfield - Coolaroo,7830,1462,94,9386
Carlton,6910,2822,688,10420
Carlton North - Princes Hill,2588,2673,941,6202
Carnegie,6013,4313,1104,11430
Caroline Springs,8434,6842,783,16059
Carrum - Patterson Lakes,3867,2918,610,7395
Carrum Downs,7230,4491,238,11959
Caulfield - North,6072,4999,2127,13198
Caulfield - South,5333,3953,1663,10949
Chelsea - Bonbeach,4683,3444,459,8586
Chelsea Heights,1929,1313,143,3385
Cheltenham - Highett (East),7622,5030,1004,13656
Cheltenham - Highett (West),3293,2465,825,6583
Chirnside Park,3494,2227,383,6104
Clarinda - Oakleigh South,5524,2366,260,8150
Clayton,9557,2996,298,12851
Clayton South,5689,2134,162,7985
Coburg,9797,5921,1061,16779
Coburg North,2793,1373,163,4329
Collingwood,2076,1740,538,4354
Craigieburn - Mickleham,12629,8010,517,21156
Cranbourne,7514,3765,186,11465
Cranbourne East,2816,2099,133,5048
Cranbourne North,5282,3535,206,9023
Cranbourne South,2512,1642,208,4362
Cranbourne West,3219,1835,72,5126
Croydon,11386,7381,837,19604
Croydon Hills - Warranwood,6020,4569,1148,11737
Dandenong,12464,3430,183,16077
Dandenong North,9899,3966,265,14130
Deer Park - Derrimut,8633,4765,321,13719
Delahey,3677,1540,85,5302
Dingley Village,3802,2647,448,6897
Docklands,1490,1801,924,4215
Doncaster,7868,4213,1011,13092
Doncaster East,11170,6141,1520,18831
Donvale - Park Orchards,5427,3758,1361,10546
Doveton,4919,1296,48,6263
Dromana,3780,1739,271,5790
East Melbourne,1045,1786,945,3776
Edithvale - Aspendale,4224,3094,699,8017
Elsternwick,3090,2830,1162,7082
Eltham,7400,5998,1937,15335
Elwood,3288,5239,2030,10557
Emerald - Cockatoo,6285,4278,696,11259
Endeavour Hills,11070,5689,555,17314
Epping,10681,5999,419,17099
Essendon - Aberfeldie,8224,6584,2141,16949
Essendon Airport,0,0,0,0
Fawkner,5937,1804,139,7880
Ferntree Gully,10846,7202,740,18788
Fitzroy,2945,2598,982,6525
Fitzroy North,3602,3512,1281,8395
Flemington,3443,2117,585,6145
Flemington Racecourse,27,34,0,61
Flinders,1743,1310,418,3471
Footscray,5574,2804,384,8762
Forest Hill,3978,2289,417,6684
Frankston,8661,4823,413,13897
Frankston North,8415,3458,179,12052
Frankston South,6380,4300,927,11607
Gisborne,3686,2666,729,7081
Gladstone Park - Westmeadows,7104,4081,394,11579
Glen Iris - East,4652,3841,2355,10848
Glen Waverley - East,8541,4660,1297,14498
Glen Waverley - West,7833,4046,992,12871
Glenroy - Hadfield,11834,5239,516,17589
Greensborough,7284,5479,944,13707
Greenvale - Bulla,4808,2853,503,8164
Hallam,4595,1996,139,6730
Hampton,5389,3614,2028,11031
Hampton Park - Lynbrook,9978,4466,185,14629
Hastings - Somers,8041,4150,519,12710
Hawthorn,6619,5783,2759,15161
Hawthorn East,4013,3698,1859,9570
Healesville - Yarra Glen,5099,2681,355,8135
Heidelberg - Rosanna,4715,3638,957,9310
Heidelberg West,5799,2578,308,8685
Hillside,5213,3823,446,9482
Hoppers Crossing - North,7092,4494,481,12067
Hoppers Crossing - South,7720,4048,416,12184
Hughesdale,2705,1705,417,4827
Hurstbridge,1192,972,137,2301
Ivanhoe,3629,2879,1115,7623
Ivanhoe East - Eaglemont,2335,1943,1063,5341
Keilor,3279,2035,429,5743
Keilor Downs,5998,2895,278,9171
Keilor East,10513,5342,831,16686
Kensington,2851,3332,977,7160
Kew,7223,5961,3441,16625
Kew East,2029,1561,711,4301
Keysborough,8826,4026,372,13224
Kilsyth,3338,1989,184,5511
Kinglake,1328,806,86,2220
Kings Park (Vic.),6538,1990,69,8597
Kingsbury,4744,1917,463,7124
Knoxfield - Scoresby,4989,3409,415,8813
Koo Wee Rup,2593,1300,129,4022
Lalor,10025,2976,141,13142
Langwarrin,8069,5952,703,14724
Laverton,2378,1023,101,3502
Lilydale - Coldstream,6734,4323,569,11626
Lynbrook - Lyndhurst,3854,3219,300,7373
Lysterfield,2176,1656,497,4329
Macedon,1031,804,267,2102
Malvern - Glen Iris,5732,5086,2788,13606
Malvern East,6850,4581,2431,13862
Maribyrnong,3610,2812,663,7085
Meadow Heights,7094,1656,78,8828
Melbourne,8714,5203,1361,15278
Melbourne Airport,38,27,4,69
Melton,7093,3653,281,11027
Melton South,6127,3346,255,9728
Melton West,4944,3408,273,8625
Mentone,4136,3164,781,8081
Mill Park - North,7323,4307,418,12048
Mill Park - South,5213,2806,230,8249
Mitcham (Vic.),5298,3950,863,10111
Monbulk - Silvan,2195,1203,174,3572
Montmorency - Briar Hill,5268,4468,876,10612
Montrose,2414,1647,237,4298
Moonee Ponds,4388,3819,1228,9435
Moorabbin - Heatherton,2846,1930,480,5256
Moorabbin Airport,0,0,0,0
Mooroolbark,7769,5210,634,13613
Mordialloc - Parkdale,6247,4915,1267,12429
Mornington,8494,5051,802,14347
Mount Dandenong - Olinda,3297,2547,602,6446
Mount Eliza,5674,3968,1578,11220
Mount Evelyn,3363,2396,236,5995
Mount Martha,5543,4046,888,10477
Mount Waverley - North,5930,3535,1003,10468
Mount Waverley - South,6734,4125,1116,11975
Mulgrave,7308,4280,649,12237
Murrumbeena,2951,2403,650,6004
Narre Warren,10165,5901,418,16484
Narre Warren North,2446,1610,435,4491
Narre Warren South,9801,6734,797,17332
Newport,5046,4408,1404,10858
Niddrie - Essendon West,2255,1603,381,4239
Noble Park,13683,4572,211,18466
Noble Park North,3454,1412,82,4948
North Melbourne,5674,4049,1137,10860
Northcote,7611,6501,1924,16036
Nunawading,4047,2647,506,7200
Oakleigh - Huntingdale,8222,4725,813,13760
Ormond - Glen Huntly,4429,3303,845,8577
Pakenham - North,4500,3083,201,7784
Pakenham - South,7474,4952,410,12836
Panton Hill - St Andrews,1768,1244,312,3324
Parkville,3284,1179,403,4866
Pascoe Vale,7849,5259,824,13932
Pascoe Vale South,3450,2291,516,6257
Pearcedale - Tooradin,2768,1835,173,4776
Plenty - Yarrambat,3020,2351,630,6001
Point Cook,8793,9210,2373,20376
Point Nepean,6691,2965,526,10182
Port Melbourne,3736,4295,2714,10745
Port Melbourne Industrial,0,0,3,3
Prahran - Windsor,4923,5956,2114,12993
Preston,12039,6641,983,19663
Research - North Warrandyte,2096,1691,609,4396
Reservoir - East,11262,4805,430,16497
Reservoir - West,10215,4554,449,15218
Richmond (Vic.),7749,8778,3126,19653
Riddells Creek,1278,1015,194,2487
Ringwood,6204,4003,580,10787
Ringwood East,6908,4957,822,12687
Ringwood North,3213,2452,610,6275
Rockbank - Mount Cottrell,745,326,28,1099
Romsey,3044,2016,341,5401
Rosebud - McCrae,9043,3113,291,12447
Rowville - Central,5789,3917,657,10363
Rowville - North,2707,2092,383,5182
Rowville - South,3687,2862,546,7095
Roxburgh Park - Somerton,8037,3257,218,11512
Sandringham - Black Rock,4525,3511,2077,10113
Seabrook,1791,1210,158,3159
Seaford (Vic.),6343,3856,344,10543
Seddon - Kingsville,2664,2413,657,5734
Skye - Sandhurst,3203,2997,441,6641
Somerville,6611,4039,517,11167
South Melbourne,2967,2751,1590,7308
South Morang,11461,10709,1094,23264
South Yarra - East,4055,5047,2103,11205
South Yarra - West,1428,2050,1009,4487
Southbank,3359,4006,1607,8972
Springvale,10503,2583,167,13253
Springvale South,5983,1838,88,7909
St Albans - North,9342,2466,123,11931
St Albans - South,8114,2217,87,10418
St Kilda,5937,8238,2511,16686
St Kilda East,4649,5575,1332,11556
Strathmore,2985,2322,712,6019
Sunbury,4400,3150,520,8070
Sunbury - South,8718,6284,772,15774
Sunshine,3977,1524,162,5663
Sunshine North,5274,1542,84,6900
Sunshine West,8207,2569,158,10934
Surrey Hills (East) - Mont Albert,3193,2378,1217,6788
Surrey Hills (West) - Canterbury,5019,3624,2512,11155
Sydenham,4158,2705,257,7120
Tarneit,6771,5915,552,13238
Taylors Hill,4873,4030,462,9365
Taylors Lakes,7087,4344,720,12151
Templestowe,6280,3898,1444,11622
Templestowe Lower,5156,3077,796,9029
Thomastown,10348,2928,133,13409
Thornbury,6385,4551,957,11893
Toorak,3492,3506,2620,9618
Total,1502191,946087,211965,2660243
Truganina,3210,2890,250,6350
Tullamarine,2645,1592,103,4340
Upwey - Tecoma,3418,2611,402,6431
Vermont,3615,2483,532,6630
Vermont South,4550,2711,768,8029
Viewbank - Yallambie,6599,4770,928,12297
Wallan,4060,2816,372,7248
Wandin - Seville,2742,1746,185,4673
Wantirna,5391,3635,613,9639
Wantirna South,7318,4108,985,12411
Warrandyte - Wonga Park,3271,2459,977,6707
Watsonia,3449,2326,318,6093
Wattle Glen - Diamond Creek,4523,3632,757,8912
Werribee,11801,6373,578,18752
Werribee - South,4389,2440,313,7142
West Footscray - Tottenham,4052,2402,340,6794
West Melbourne,0,0,0,0
Wheelers Hill,7672,4627,1335,13634
Whittlesea,2665,1707,216,4588
Williamstown,4651,3619,1711,9981
Wyndham Vale,5731,4402,317,10450
Yarra - North,2395,2497,1051,5943
Yarra Valley,6580,2981,259,9820
Yarraville,4409,3928,1149,9486
